,context,question,label,prediction,prompt,story_ID
917,"1 Ethan entered the laundry.
2 Alexander hates the strawberry
3 Abigail entered the laundry.
4 Alexander entered the laundry.
5 The grapefruit is in the crate.
6 Alexander moved the grapefruit to the treasure_chest.
7 Ethan exited the laundry.
8 Alexander exited the laundry.
9 Ethan entered the hall.",10 Where was the grapefruit at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ethan entered the laundry.
2 Alexander hates the strawberry
3 Abigail entered the laundry.
4 Alexander entered the laundry.
5 The grapefruit is in the crate.
6 Alexander moved the grapefruit to the treasure_chest.
7 Ethan exited the laundry.
8 Alexander exited the laundry.
9 Ethan entered the hall.
10 Where was the grapefruit at the beginning?",917
918,"1 Elizabeth entered the TV_room.
2 Carter entered the TV_room.
3 The green_pepper is in the bottle.
4 Carter moved the green_pepper to the bathtub.
5 Elizabeth exited the TV_room.
6 Noah entered the hallway.
7 Carter exited the TV_room.
8 Elizabeth entered the TV_room.",9 Where was the green_pepper at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Elizabeth entered the TV_room.
2 Carter entered the TV_room.
3 The green_pepper is in the bottle.
4 Carter moved the green_pepper to the bathtub.
5 Elizabeth exited the TV_room.
6 Noah entered the hallway.
7 Carter exited the TV_room.
8 Elizabeth entered the TV_room.
9 Where was the green_pepper at the beginning?",918
919,"1 Nathan entered the cellar.
2 Lucas entered the cellar.
3 The sweatshirt is in the suitcase.
4 Jayden entered the cellar.
5 Nathan exited the cellar.
6 Jayden exited the cellar.
7 Lucas moved the sweatshirt to the bottle.
8 Lucas exited the cellar.
9 Nathan entered the cellar.",10 Where was the sweatshirt at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Nathan entered the cellar.
2 Lucas entered the cellar.
3 The sweatshirt is in the suitcase.
4 Jayden entered the cellar.
5 Nathan exited the cellar.
6 Jayden exited the cellar.
7 Lucas moved the sweatshirt to the bottle.
8 Lucas exited the cellar.
9 Nathan entered the cellar.
10 Where was the sweatshirt at the beginning?",919
920,"1 Hunter entered the bedroom.
2 Evelyn entered the bedroom.
3 Nathan dislikes the melon
4 The dress is in the basket.
5 Nathan likes the tangerine
6 Hunter exited the bedroom.
7 Evelyn moved the dress to the bucket.
8 Evelyn exited the bedroom.
9 Hunter entered the living_room.",10 Where was the dress at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hunter entered the bedroom.
2 Evelyn entered the bedroom.
3 Nathan dislikes the melon
4 The dress is in the basket.
5 Nathan likes the tangerine
6 Hunter exited the bedroom.
7 Evelyn moved the dress to the bucket.
8 Evelyn exited the bedroom.
9 Hunter entered the living_room.
10 Where was the dress at the beginning?",920
921,"1 Ava entered the study.
2 Evelyn entered the study.
3 The belt is in the bottle.
4 Ava exited the study.
5 Alexander entered the study.
6 Evelyn moved the belt to the crate.
7 Alexander hates the stockings
8 Evelyn exited the study.
9 Ava entered the study.",10 Where was the belt at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ava entered the study.
2 Evelyn entered the study.
3 The belt is in the bottle.
4 Ava exited the study.
5 Alexander entered the study.
6 Evelyn moved the belt to the crate.
7 Alexander hates the stockings
8 Evelyn exited the study.
9 Ava entered the study.
10 Where was the belt at the beginning?",921
922,"1 Carter entered the garden.
2 Jackson entered the garden.
3 The grapefruit is in the envelope.
4 Jackson exited the garden.
5 Carter loves the gloves
6 Carter moved the grapefruit to the bucket.
7 Jack entered the garden.
8 Carter dislikes the pants
9 Carter exited the garden.
10 Jackson entered the garden.",11 Where was the grapefruit at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Carter entered the garden.
2 Jackson entered the garden.
3 The grapefruit is in the envelope.
4 Jackson exited the garden.
5 Carter loves the gloves
6 Carter moved the grapefruit to the bucket.
7 Jack entered the garden.
8 Carter dislikes the pants
9 Carter exited the garden.
10 Jackson entered the garden.
11 Where was the grapefruit at the beginning?",922
923,"1 Noah entered the porch.
2 Ethan entered the porch.
3 The asparagus is in the basket.
4 Noah loves the grapes
5 Ethan loves the scarf
6 Ethan moved the asparagus to the suitcase.
7 Noah exited the porch.
8 Ethan exited the porch.
9 Noah entered the porch.",10 Where was the asparagus at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Noah entered the porch.
2 Ethan entered the porch.
3 The asparagus is in the basket.
4 Noah loves the grapes
5 Ethan loves the scarf
6 Ethan moved the asparagus to the suitcase.
7 Noah exited the porch.
8 Ethan exited the porch.
9 Noah entered the porch.
10 Where was the asparagus at the beginning?",923
924,"1 James entered the playroom.
2 Hannah is in the playroom.
3 Avery entered the playroom.
4 The gloves is in the suitcase.
5 Hannah moved the gloves to the bottle.
6 Avery dislikes the radish
7 James exited the playroom.
8 Hannah exited the playroom.
9 James entered the front_yard.",10 Where was the gloves at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 James entered the playroom.
2 Hannah is in the playroom.
3 Avery entered the playroom.
4 The gloves is in the suitcase.
5 Hannah moved the gloves to the bottle.
6 Avery dislikes the radish
7 James exited the playroom.
8 Hannah exited the playroom.
9 James entered the front_yard.
10 Where was the gloves at the beginning?",924
925,"1 Charlotte entered the workshop.
2 James entered the workshop.
3 The dress is in the bucket.
4 Charlotte likes the broccoli
5 Charlotte moved the dress to the crate.
6 James exited the workshop.
7 Charlotte exited the workshop.
8 James entered the workshop.",9 Where was the dress at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Charlotte entered the workshop.
2 James entered the workshop.
3 The dress is in the bucket.
4 Charlotte likes the broccoli
5 Charlotte moved the dress to the crate.
6 James exited the workshop.
7 Charlotte exited the workshop.
8 James entered the workshop.
9 Where was the dress at the beginning?",925
926,"1 Charlotte likes the jacket
2 Olivia entered the attic.
3 Sophia entered the attic.
4 Charlotte entered the attic.
5 Olivia dislikes the carrot
6 The pumpkin is in the bucket.
7 Olivia exited the attic.
8 Sophia moved the pumpkin to the pantry.
9 Sophia exited the attic.
10 Olivia entered the attic.",11 Where was the pumpkin at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Charlotte likes the jacket
2 Olivia entered the attic.
3 Sophia entered the attic.
4 Charlotte entered the attic.
5 Olivia dislikes the carrot
6 The pumpkin is in the bucket.
7 Olivia exited the attic.
8 Sophia moved the pumpkin to the pantry.
9 Sophia exited the attic.
10 Olivia entered the attic.
11 Where was the pumpkin at the beginning?",926
